,0
0,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1406 stored elements and shape (1, 3155)>
  (0, 2303)	1.5419784294940961
  (0, 2299)	0.03802757637223475
  (0, 2245)	2.3073173189397704
  (0, 2226)	1.678637053050703
  (0, 2182)	0.07649104158687466
  (0, 2157)	0.045742777972646344
  (0, 2134)	0.5878708303453858
  (0, 2066)	0.45819158457894904
  (0, 2020)	2.372478384543445
  (0, 1985)	0.10295314958766716
  (0, 1950)	0.5303330413749873
  (0, 1798)	0.24180174431962684
  (0, 1729)	0.9870779008133873
  (0, 1676)	0.6716266659882517
  (0, 1607)	0.05298691300515811
  (0, 1511)	2.5212859409808526
  (0, 717)	0.2452739663614767
  (0, 711)	0.02446329882349694
  (0, 700)	1.3963326972909174
  (0, 491)	0.01992586005015741
  (0, 461)	0.012905269907316786
  (0, 349)	1.2301671113418742
  (0, 29)	1.2750650707690452"
382,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 147 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3146)	0.11264540577735635
  (0, 3109)	0.11293704488171655
  (0, 3094)	0.17557918572071804
  (0, 3086)	0.6384802537153056
  (0, 3059)	0.12432985852828325
  (0, 3055)	0.05725530989281957
  (0, 3023)	0.06560739973123389
  (0, 2989)	0.03788346143458735
  (0, 2959)	1.4301530565299516
  (0, 2954)	0.07608124473207058
  (0, 2934)	0.017639008144593352
  (0, 2930)	0.318181239178068
  (0, 2921)	0.06160018691321764
  (0, 2919)	0.08609537133959602
  (0, 2883)	0.04139732476790307
  (0, 2880)	0.022330730157300558
  (0, 2865)	0.14534870715325374
  (0, 2850)	0.07369653394738357
  (0, 2779)	0.06976304410603495
  (0, 2740)	0.31642985319265365
  (0, 2708)	0.05703824225695898
  (0, 2637)	0.4614602031803218
  (0, 2627)	0.07725516622319822
  (0, 2607)	0.06332671792935476
  (0, 2579)	0.28231321081624156
  :	:
  (0, 593)	0.030286165322032547
  (0, 541)	0.5424944454313405
  (0, 517)	0.047072866219707174
  (0, 503)	0.05261775878477897
  (0, 498)	0.2965860456945427
  (0, 496)	0.4034775208894136
  (0, 437)	0.5420130320693923
  (0, 431)	0.03916264541709711
  (0, 397)	0.32476136463146255
  (0, 387)	0.4559871350960594
  (0, 368)	0.12031325268181414
  (0, 351)	0.3313296701916316
  (0, 316)	0.1647883400636697
  (0, 305)	0.07410432010366379
  (0, 282)	0.9957206412325573
  (0, 281)	0.14495460820463524
  (0, 268)	0.08283744650380943
  (0, 147)	0.6721131047470019
  (0, 136)	1.9033016596121914
  (0, 124)	0.03740426884645389
  (0, 119)	0.051909290080944186
  (0, 117)	0.12358334106276102
  (0, 111)	0.4806561534499529
  (0, 85)	0.3786942652440579
  (0, 44)	0.2866532149098654"
383,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 89 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 2810)	0.019109421626003688
  (0, 2533)	2.389936322064111
  (0, 2305)	0.012355347634623324
  (0, 2263)	0.01725726652498199
  (0, 2174)	0.007598456999204744
  (0, 2168)	0.011222333916683543
  (0, 2156)	0.03219034276609228
  (0, 2145)	0.02339307463485792
  (0, 2136)	0.03756924336347
  (0, 2135)	0.019040759817053207
  (0, 2131)	0.005474972650084725
  (0, 2124)	0.03621974118009065
  (0, 2122)	0.017900213379611965
  (0, 2117)	0.0324623116247956
  (0, 2109)	0.016231832015279793
  (0, 2085)	0.037709567740976245
  (0, 2081)	0.009546051848766895
  (0, 2079)	0.027116482630114336
  (0, 2072)	0.046059045551531376
  (0, 2057)	0.06814264161058275
  (0, 2048)	0.013472965518714521
  (0, 2045)	0.028397065211805832
  (0, 2030)	0.008880136910554283
  (0, 2025)	0.008006645159644778
  (0, 2022)	0.019572167037787476
  :	:
  (0, 1225)	0.005261271731000346
  (0, 1216)	0.012333288291749263
  (0, 1186)	0.006624567629778233
  (0, 989)	0.016890524540311026
  (0, 915)	0.02256006164663468
  (0, 777)	0.004497569511773028
  (0, 767)	0.010232058238008136
  (0, 726)	0.0078667037743492
  (0, 528)	0.010750676279844777
  (0, 447)	0.01346734640821314
  (0, 381)	0.025551915446087942
  (0, 370)	0.02078297009254061
  (0, 320)	0.006617426380356627
  (0, 312)	0.006070138631370182
  (0, 291)	0.009718303760921683
  (0, 285)	0.006783283458010327
  (0, 206)	0.008024622325714468
  (0, 175)	0.010235967740435
  (0, 165)	0.004914017624334789
  (0, 142)	0.006323955303479552
  (0, 98)	0.01403918024927398
  (0, 38)	0.017957446885043506
  (0, 35)	0.010692807561018803
  (0, 29)	0.004440365617361498
  (0, 22)	0.010629879888831866"
384,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 245 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3139)	0.2944650900058884
  (0, 3135)	0.026309156912526867
  (0, 3131)	0.052341939670317944
  (0, 3109)	0.03908014192954297
  (0, 3087)	0.014852978772225056
  (0, 3081)	0.015715094041331267
  (0, 3070)	0.015054970494421515
  (0, 3059)	0.03712768299650048
  (0, 3042)	0.0139257457879581
  (0, 3034)	0.023583217708214758
  (0, 3023)	0.033341644759565504
  (0, 3005)	0.026745864492826073
  (0, 3003)	0.019113220264500845
  (0, 3000)	0.22111490717717802
  (0, 2999)	0.036295960363760586
  (0, 2998)	0.062100846850309525
  (0, 2984)	0.02046425425876956
  (0, 2982)	0.016220166486420284
  (0, 2965)	0.04254846736568359
  (0, 2964)	0.018421476606738926
  (0, 2962)	0.020558582104523097
  (0, 2955)	0.03610454834834253
  (0, 2953)	0.03739585196567366
  (0, 2937)	0.029987614153106197
  (0, 2935)	0.2548084660994463
  :	:
  (0, 252)	0.005403417832185614
  (0, 226)	0.006446734523153633
  (0, 224)	0.022612378384125727
  (0, 223)	0.02012965272855358
  (0, 217)	0.01656838320864005
  (0, 212)	0.021292938935262948
  (0, 207)	0.043692908857053965
  (0, 206)	0.02494649275052698
  (0, 205)	0.15239243451222462
  (0, 183)	0.003843440574471129
  (0, 162)	0.025213877430234906
  (0, 147)	0.011762295329866234
  (0, 126)	0.011858737048745533
  (0, 113)	0.007672432513718828
  (0, 101)	0.011802722250478683
  (0, 95)	0.006541957126985766
  (0, 84)	0.00850248376754061
  (0, 68)	0.0033568399377341108
  (0, 58)	0.026817800915293347
  (0, 29)	0.004436582223581552
  (0, 24)	0.0054619050128189555
  (0, 14)	0.005064343036070274
  (0, 9)	0.004111530065615513
  (0, 8)	0.07157024820215738
  (0, 7)	0.09761414647024622"
385,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 51 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 2891)	0.41814241874746433
  (0, 2783)	0.15062631280952699
  (0, 2782)	2.0097764242516756
  (0, 2566)	0.03448610150885643
  (0, 2517)	0.10861949863616095
  (0, 2438)	0.3547960704752926
  (0, 2431)	1.7630493633456232
  (0, 2375)	0.19660165881558828
  (0, 2372)	0.8096130309197864
  (0, 2369)	1.1375498408854123
  (0, 2357)	1.923735810016157
  (0, 2326)	1.0001376445903913
  (0, 2309)	1.4009439410140354
  (0, 2294)	0.5611737972225636
  (0, 2290)	0.028554442353207383
  (0, 2282)	1.620626405441511
  (0, 2266)	1.8857029783839607
  (0, 2213)	0.25375646559740406
  (0, 2134)	0.12518542273132446
  (0, 2074)	0.6873571262617129
  (0, 2054)	0.3731317196879949
  (0, 1998)	0.3757702607697963
  (0, 1950)	1.3344727351908023
  (0, 1839)	1.8826234602975294
  (0, 1776)	0.7866942417278292
  :	:
  (0, 1691)	0.029947647558971526
  (0, 1577)	1.9730578583674394
  (0, 1556)	0.5773839040973197
  (0, 1506)	1.3674688282535623
  (0, 1162)	1.5026039191938523
  (0, 1157)	0.44472890242636703
  (0, 1155)	1.8381566315274382
  (0, 1143)	0.018989018000791245
  (0, 1019)	0.00968364565497137
  (0, 1016)	0.7991373325017207
  (0, 999)	0.023257294897133282
  (0, 997)	0.020649774392284936
  (0, 996)	1.7374675353422433
  (0, 994)	0.5870409725721644
  (0, 992)	1.352378908746163
  (0, 948)	0.02324502235334081
  (0, 943)	2.2921433272600766
  (0, 926)	0.2246731254713703
  (0, 910)	0.3674378272553569
  (0, 907)	1.730004027733979
  (0, 883)	0.024804950647432003
  (0, 820)	0.5669514308037686
  (0, 568)	0.3687048122880958
  (0, 490)	1.8989268242846755
  (0, 284)	1.788409700319558"
386,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 561 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3129)	0.6781001163051537
  (0, 3108)	0.03333530888480928
  (0, 3106)	0.614814675056802
  (0, 3105)	0.12771239535203072
  (0, 3087)	0.16514656489205856
  (0, 3078)	0.8102009148984091
  (0, 3073)	0.018178955372064806
  (0, 3071)	1.1413370456194583
  (0, 3069)	0.9511492718090943
  (0, 3043)	0.037310173916069375
  (0, 3035)	0.7994076850701232
  (0, 3033)	0.6183008324430193
  (0, 3025)	0.20048619558807057
  (0, 3018)	3.663478913776565
  (0, 3003)	1.8416106529531002
  (0, 3002)	1.0255356626499061
  (0, 3000)	2.745188207111592
  (0, 2987)	0.05652962554562358
  (0, 2982)	0.16540994377795143
  (0, 2979)	0.07077790843107346
  (0, 2978)	0.35161384930494893
  (0, 2968)	1.155751807612283
  (0, 2946)	1.2516852601367485
  (0, 2926)	0.017301110425228652
  (0, 2916)	0.8450358421665063
  :	:
  (0, 488)	0.13891537077731134
  (0, 444)	1.0931704256563395
  (0, 425)	0.12367346291026741
  (0, 388)	0.051990677176589825
  (0, 381)	2.5249080329541553
  (0, 370)	1.3844333039739574
  (0, 329)	0.09567750303415617
  (0, 312)	1.0495624381065822
  (0, 300)	0.008242432142233577
  (0, 284)	2.5989670263927516
  (0, 281)	0.0051860988037809135
  (0, 272)	0.3306516426968386
  (0, 266)	0.3915683762921793
  (0, 215)	0.07356635709678308
  (0, 199)	0.08788850367057645
  (0, 141)	0.5235353623772405
  (0, 107)	0.35449929483615733
  (0, 83)	0.006723876108609417
  (0, 66)	1.1426325730849332
  (0, 35)	1.5802590630291284
  (0, 34)	0.00622322916954814
  (0, 31)	0.004920591748731077
  (0, 27)	0.058495864405408084
  (0, 24)	0.004518286836817904
  (0, 9)	0.008206224647727755"
387,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2966 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3154)	3.0357263139778965
  (0, 3153)	0.05578162057436177
  (0, 3152)	2.675721874597004
  (0, 3151)	1.7149934332273762
  (0, 3150)	3.356700102304101
  (0, 3149)	0.7316541592751196
  (0, 3148)	3.351288411423341
  (0, 3147)	3.5584833233135784
  (0, 3146)	4.733361656200282
  (0, 3145)	3.823094936276124
  (0, 3144)	3.6108267453322003
  (0, 3143)	3.9995815914228325
  (0, 3142)	3.185308624695867
  (0, 3141)	3.372313259100049
  (0, 3140)	4.494604751784669
  (0, 3139)	0.055499053460657546
  (0, 3138)	4.860994624221396
  (0, 3137)	1.8161023066478965
  (0, 3136)	3.335471301130076
  (0, 3135)	5.302329023824338
  (0, 3134)	3.3011101630547484
  (0, 3133)	2.599332674021181
  (0, 3132)	3.3214571535944577
  (0, 3131)	4.071736288600291
  (0, 3130)	0.09058625649937828
  :	:
  (0, 24)	5.268470557379176
  (0, 23)	6.105941637980871
  (0, 22)	0.20647181803872222
  (0, 21)	1.19496505510238
  (0, 20)	4.828049239515928
  (0, 19)	4.555881467112523
  (0, 18)	3.722873368638505
  (0, 17)	4.909515541412978
  (0, 16)	4.9120612721013215
  (0, 15)	5.904219088879611
  (0, 14)	4.989549270282533
  (0, 13)	3.6864171372346815
  (0, 12)	3.2906450637357882
  (0, 11)	3.194421003588378
  (0, 10)	1.590796654433319
  (0, 9)	0.0867645588918745
  (0, 8)	4.825061941494386
  (0, 7)	0.26820246233102846
  (0, 6)	1.4715725929744323
  (0, 5)	1.1731398839417606
  (0, 4)	4.866193396802746
  (0, 3)	3.9424000872865923
  (0, 2)	5.963929874476432
  (0, 1)	4.447291425413923
  (0, 0)	4.458592385407596"
388,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 16 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 2346)	0.3758442465437866
  (0, 2287)	0.26893599469570967
  (0, 2220)	0.4208523608658701
  (0, 2158)	0.009161073055122615
  (0, 2080)	0.005567594801416905
  (0, 1979)	0.008670406273617775
  (0, 1946)	0.035467892202208126
  (0, 1827)	0.011524952704328064
  (0, 1753)	0.08781969847223539
  (0, 1371)	0.12447206912225518
  (0, 1288)	0.00408267128510566
  (0, 932)	0.45229703079728445
  (0, 819)	0.004838046277995752
  (0, 723)	0.023293376471649654
  (0, 426)	2.337424776360579
  (0, 342)	0.011990061366736415"
389,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 111 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3087)	0.014852978772225056
  (0, 3000)	0.01640080194485737
  (0, 2999)	0.036295960363760586
  (0, 2980)	0.020515155986131028
  (0, 2971)	0.014451714817959966
  (0, 2966)	0.01476518856279887
  (0, 2937)	0.015106209990342753
  (0, 2926)	0.017301110425228652
  (0, 2925)	0.017744017980904886
  (0, 2923)	0.018746132029215344
  (0, 2882)	0.027756700441081184
  (0, 2835)	0.02159747903771593
  (0, 2774)	0.060077401858616326
  (0, 2770)	0.05451416130107691
  (0, 2727)	0.02510304290668109
  (0, 2495)	0.03586556290859666
  (0, 2476)	0.03619819933927733
  (0, 2410)	0.02813528706869089
  (0, 2299)	0.009657846532124247
  (0, 2239)	0.19216370978905312
  (0, 2233)	0.06185885380211414
  (0, 2213)	0.019087643004675157
  (0, 2150)	0.020814398527326586
  (0, 2122)	0.003967387699504858
  (0, 2115)	0.0129895731437412
  :	:
  (0, 444)	0.0081779644513418
  (0, 413)	2.667393437985623
  (0, 391)	0.017390744584039473
  (0, 390)	0.004631428295243927
  (0, 354)	0.007096461056865136
  (0, 340)	0.005925198965454552
  (0, 315)	0.005094206338936972
  (0, 311)	0.020512261276009348
  (0, 275)	0.006258492911480557
  (0, 269)	0.017764803913123083
  (0, 250)	0.0323010892655178
  (0, 245)	0.006698832595640864
  (0, 224)	0.005701211211340519
  (0, 212)	0.007148141441032128
  (0, 178)	0.007224436618269806
  (0, 122)	0.030221723279368225
  (0, 110)	0.05199144659046769
  (0, 107)	0.005663913732512325
  (0, 99)	0.024340748104695654
  (0, 69)	0.008565274820760607
  (0, 68)	0.0033568399377341108
  (0, 34)	0.012424236117272409
  (0, 26)	0.007411037036129679
  (0, 15)	0.003621635516760584
  (0, 8)	0.012289771800357922"
390,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 94 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3147)	0.04531253996131363
  (0, 3123)	0.04387258449245016
  (0, 3101)	0.03432218413163096
  (0, 3076)	0.04256852057213625
  (0, 3056)	0.043518433696655555
  (0, 3010)	0.0916878892535454
  (0, 3007)	0.4620142991851098
  (0, 2840)	0.05105532708445042
  (0, 2811)	0.030391106775741774
  (0, 2770)	0.10973867330508529
  (0, 2657)	0.07570184021428404
  (0, 2610)	0.059155163789749325
  (0, 2580)	0.06890830733026386
  (0, 2576)	0.0475566720477245
  (0, 2511)	0.12302205892493707
  (0, 2485)	0.060599868732949744
  (0, 2483)	0.08849034817800187
  (0, 2430)	0.05249821363432671
  (0, 2427)	0.14077231418333336
  (0, 2412)	0.02312142793223057
  (0, 2377)	1.1629161438002795
  (0, 2351)	2.726470656416474e-08
  (0, 2265)	0.02810745811683026
  (0, 2241)	0.14219844257270323
  (0, 2233)	0.08907659714101043
  :	:
  (0, 1212)	0.038680518460397904
  (0, 1188)	0.11331735978011231
  (0, 1160)	0.31585046225396063
  (0, 1042)	0.5894928491899456
  (0, 941)	9.216371578755466e-09
  (0, 924)	0.03228689895715776
  (0, 862)	0.7150596949394095
  (0, 829)	0.08426531671638444
  (0, 799)	0.010825440635284119
  (0, 791)	0.0228126149558099
  (0, 708)	0.013811700679808402
  (0, 556)	0.03963188984255435
  (0, 492)	0.018621064831130615
  (0, 418)	0.049031469769396964
  (0, 402)	0.7019858126136255
  (0, 348)	0.06413509609432029
  (0, 292)	0.13557652259465394
  (0, 282)	0.05276333939451297
  (0, 274)	0.022179393216329463
  (0, 270)	0.005896135725308242
  (0, 254)	0.01763750214264138
  (0, 224)	0.009878043888911853
  (0, 117)	0.031166272826118325
  (0, 48)	2.881148569098062
  (0, 24)	0.007907112039303272"
391,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 1358)	0.025592028485727076
  (0, 615)	1.5490877627123885
  (0, 607)	0.0799681040012528"
392,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 2135)	0.018965464429259
  (0, 2134)	1.5547790350963713
  (0, 607)	0.09404552159571204"
393,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2327 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3154)	2.1136742117821026
  (0, 3152)	1.8993965754192046
  (0, 3150)	2.323842090116119
  (0, 3148)	1.128138527744271
  (0, 3147)	0.5377325754010057
  (0, 3146)	3.200181640101137
  (0, 3145)	1.5367513650983957
  (0, 3144)	2.0471860786111806
  (0, 3143)	2.9061221415874567
  (0, 3142)	1.1208488103803516
  (0, 3141)	1.8843390100553463
  (0, 3140)	2.9514504815724916
  (0, 3138)	3.4864445378372957
  (0, 3137)	1.4421965956556642
  (0, 3136)	1.9994034175699922
  (0, 3135)	1.415615479107191
  (0, 3134)	1.251927641761309e-09
  (0, 3133)	1.5296962400355136
  (0, 3132)	0.9448290364597657
  (0, 3131)	2.3080218039601066
  (0, 3130)	0.011782307521001017
  (0, 3128)	1.8605787164957228e-08
  (0, 3127)	1.2538092980930426
  (0, 3126)	2.296343221008091
  (0, 3125)	3.781678778813438
  :	:
  (0, 25)	2.113838949083795
  (0, 24)	0.41324913016177595
  (0, 23)	3.573888120224271
  (0, 22)	0.013245212714947788
  (0, 21)	0.09414491660453134
  (0, 20)	1.8189350546070198
  (0, 19)	3.111850603987187
  (0, 18)	0.09664125431794048
  (0, 17)	2.2309283815630003
  (0, 16)	3.3053072388034246
  (0, 15)	2.82263576895049
  (0, 14)	3.2619973786003857
  (0, 13)	0.5771878546000543
  (0, 12)	0.6067114837993789
  (0, 11)	0.11386262033462972
  (0, 10)	0.8270097847303793
  (0, 8)	2.631696176184131
  (0, 7)	0.025311271210998805
  (0, 6)	0.44426694064203376
  (0, 5)	0.48217552647293754
  (0, 4)	1.3010471715916476
  (0, 3)	1.9700002227715592
  (0, 2)	2.8174952050355597
  (0, 1)	1.608240637841456
  (0, 0)	1.9597512004671849"
394,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 502 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3127)	0.027742646230310322
  (0, 3121)	0.6051403573984698
  (0, 3108)	2.114795237809787
  (0, 3106)	0.9927433799601774
  (0, 3105)	0.6220623481030974
  (0, 3075)	0.87159465921896
  (0, 3052)	1.1502722832354024
  (0, 3043)	0.20545980459502733
  (0, 3035)	0.17541927944422436
  (0, 3033)	1.6466792721367343
  (0, 3004)	0.04462091511237719
  (0, 2987)	2.2255345660125476
  (0, 2982)	1.329700908316266
  (0, 2979)	0.07077790843107346
  (0, 2977)	0.14856082850733815
  (0, 2966)	1.3911751022693426
  (0, 2946)	0.01271993725378505
  (0, 2941)	0.019350486422168044
  (0, 2917)	0.0371036751028259
  (0, 2892)	0.6290433138459393
  (0, 2882)	1.8786501846268064
  (0, 2879)	0.35069568158582165
  (0, 2863)	1.617403693043038
  (0, 2856)	0.030090851079715444
  (0, 2831)	0.027535916537297124
  :	:
  (0, 195)	0.009038008245531044
  (0, 189)	0.01225041627651985
  (0, 175)	1.7400028922716222
  (0, 173)	0.03041754290988673
  (0, 166)	2.652530819253334
  (0, 165)	0.6806323948194749
  (0, 149)	0.008765988214533726
  (0, 128)	0.1335706899174801
  (0, 126)	0.011858737048745533
  (0, 125)	1.7547672431693326
  (0, 121)	2.559061937046131
  (0, 107)	2.2954727186542323
  (0, 98)	1.6068285594181997
  (0, 84)	0.00850248376754061
  (0, 83)	0.38220379322279013
  (0, 67)	1.6275988680341726
  (0, 64)	0.0352507851067824
  (0, 61)	0.029770816529745413
  (0, 29)	2.8458485319939366
  (0, 26)	0.007411037036129679
  (0, 22)	2.1041332176854017
  (0, 17)	0.002875758410261445
  (0, 9)	2.080969098145365
  (0, 8)	0.012289771800357922
  (0, 6)	0.44426694064203376"
395,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 1490)	0.051641031203964016
  (0, 688)	0.00698896426392977
  (0, 684)	0.26860557263910345
  (0, 155)	1.6983836101710477"
396,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 141 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3122)	1.6052392216949078
  (0, 3080)	0.017506132041725547
  (0, 3000)	1.7349903273225553
  (0, 2935)	0.17106380017445735
  (0, 2899)	0.25168467108696885
  (0, 2891)	1.1322098177820379
  (0, 2791)	0.6573102466857894
  (0, 2783)	1.0820579207249865
  (0, 2780)	1.5221206152458782
  (0, 2776)	2.578749766318999
  (0, 2767)	0.12348119534625082
  (0, 2765)	1.345369106497523
  (0, 2762)	0.9219751193383487
  (0, 2733)	1.2053079577777932
  (0, 2730)	1.1445582835269348
  (0, 2717)	0.7131739803513555
  (0, 2705)	1.0535734429344297
  (0, 2695)	0.8514932987961433
  (0, 2673)	0.12995270402675616
  (0, 2664)	0.028945245726897315
  (0, 2663)	1.7965289329016785
  (0, 2659)	0.7714502611899332
  (0, 2651)	0.5001938339553319
  (0, 2646)	1.0773169827973308
  (0, 2631)	1.2248520011182522
  :	:
  (0, 952)	0.01719156308773732
  (0, 951)	0.015360742441102242
  (0, 941)	0.015796968865858442
  (0, 935)	0.018972193198728858
  (0, 921)	0.0379749688440135
  (0, 918)	0.7719059010911512
  (0, 912)	0.02034235995913148
  (0, 897)	0.017540832079506245
  (0, 853)	0.025173316873349044
  (0, 844)	2.8593125376102693
  (0, 843)	0.024761155999241797
  (0, 837)	0.45161141226472756
  (0, 835)	0.03344468966336242
  (0, 832)	0.774790795156201
  (0, 819)	1.180087521029579
  (0, 818)	0.02302795447497934
  (0, 811)	0.19584072057219093
  (0, 808)	0.15938226584770132
  (0, 801)	0.03406904183602604
  (0, 800)	2.528050500913778
  (0, 789)	0.47276692288956546
  (0, 568)	1.5024262119699918
  (0, 421)	0.06314085888907454
  (0, 312)	0.30233951284203003
  (0, 266)	0.9297031947896526"
397,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 61 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3030)	0.015104782986283823
  (0, 2874)	0.02397424847585772
  (0, 2861)	0.02748329601935217
  (0, 2782)	0.8399546001441096
  (0, 2443)	0.021618443837963238
  (0, 2431)	0.9200572146696316
  (0, 2401)	0.15392007362911075
  (0, 2369)	1.5552641100263556
  (0, 2309)	2.4074848709592644
  (0, 2305)	0.01292240643697998
  (0, 2294)	0.5611737972225636
  (0, 2282)	0.31787188504982794
  (0, 2266)	1.9636792012394972
  (0, 2241)	0.06950256313454574
  (0, 2145)	0.01202661683132724
  (0, 2095)	0.009369507830164303
  (0, 2074)	2.1463787719285197
  (0, 2072)	0.046059045551531376
  (0, 2052)	0.019922803909298483
  (0, 2041)	1.1333682055534093
  (0, 1892)	0.020706318003637175
  (0, 1881)	0.002283672983457251
  (0, 1862)	0.025103176483939983
  (0, 1839)	2.0392527259513527
  (0, 1577)	2.2300970517457874
  :	:
  (0, 945)	0.03323989591977659
  (0, 943)	1.1236086143790487
  (0, 907)	1.0559346470372353
  (0, 886)	0.024217656939620153
  (0, 820)	0.44898059584169064
  (0, 758)	0.00866504338117995
  (0, 656)	0.01569973014216177
  (0, 648)	0.00982232112474907
  (0, 579)	0.017043153134539052
  (0, 568)	0.46654828336783266
  (0, 504)	0.009317853337290065
  (0, 499)	0.008576096346202978
  (0, 498)	0.017400010580668847
  (0, 490)	2.0494137650573867
  (0, 465)	0.02848668272796304
  (0, 447)	0.013904401561331829
  (0, 393)	0.01888542851373049
  (0, 388)	0.005655412021106358
  (0, 383)	0.04267383864997801
  (0, 317)	0.006792478921480393
  (0, 284)	0.7521680407773363
  (0, 258)	0.08970619749798342
  (0, 252)	0.010810703037236878
  (0, 118)	0.017267748801854683
  (0, 29)	0.004521920811543251"
398,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 138 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3153)	2.3202953583678987
  (0, 3114)	2.212078754079291
  (0, 3113)	0.09486049496067166
  (0, 3108)	0.03333530888480928
  (0, 3105)	0.04440793232025393
  (0, 3075)	0.10041016993913372
  (0, 3052)	0.039928970076841784
  (0, 3033)	0.06888625086317697
  (0, 2987)	0.028664209417961276
  (0, 2982)	0.2324115427224734
  (0, 2915)	0.018857276013236137
  (0, 2892)	0.02831069451101091
  (0, 2782)	0.3498188994566344
  (0, 2754)	0.05145803242276734
  (0, 2725)	0.14487228466096363
  (0, 2680)	0.09120467145075827
  (0, 2657)	0.033763823853987227
  (0, 2653)	0.05898666317112411
  (0, 2551)	0.039356566777385714
  (0, 2506)	0.11355933434715439
  (0, 2502)	0.12288882514918051
  (0, 2488)	0.04913279205672351
  (0, 2450)	0.03863527762929833
  (0, 2431)	0.9200572146696316
  (0, 2369)	0.3688909010195567
  :	:
  (0, 1212)	0.014668123942799791
  (0, 1206)	0.1471464195067172
  (0, 1196)	0.10111274194763598
  (0, 1193)	2.0694436318401346
  (0, 1188)	0.057085956812319386
  (0, 1185)	0.11984494013597889
  (0, 1155)	0.4599353033998753
  (0, 762)	0.04692587904021987
  (0, 697)	0.008833558316454711
  (0, 682)	0.023958434904475766
  (0, 674)	0.02968854402413129
  (0, 614)	0.007018400097870905
  (0, 559)	0.13588877762344143
  (0, 492)	0.300045541661361
  (0, 490)	1.074631744760072
  (0, 443)	0.9616352574467664
  (0, 396)	0.0551950989271455
  (0, 382)	0.3497117898038742
  (0, 325)	2.559696143491971
  (0, 311)	1.5609983827890557
  (0, 203)	0.01305805016504006
  (0, 175)	0.02948063395836258
  (0, 141)	0.150038319893669
  (0, 107)	0.03894204816396354
  (0, 9)	0.012284221056802188"
399,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 138 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3146)	0.05629957068964675
  (0, 3136)	0.06478755922040902
  (0, 3128)	0.06679840358694777
  (0, 3078)	0.023965166207985486
  (0, 3071)	0.024646821108968486
  (0, 3023)	0.05791548423676906
  (0, 2961)	0.03222127362487389
  (0, 2945)	0.04301016888442606
  (0, 2913)	0.2252482998874043
  (0, 2896)	0.03098382994538779
  (0, 2891)	0.019526267735821456
  (0, 2852)	0.04322392232963335
  (0, 2817)	0.029537488438138415
  (0, 2812)	0.037692128543745304
  (0, 2759)	0.060914232998510245
  (0, 2739)	0.07956048392511952
  (0, 2596)	0.03896823020472052
  (0, 2557)	0.07116337205725481
  (0, 2522)	0.10120363026199183
  (0, 2505)	0.04648710360241665
  (0, 2437)	0.4263210116983637
  (0, 2418)	2.5708774963489325
  (0, 2387)	2.6576406893616666
  (0, 2293)	0.0005784195820342227
  (0, 2272)	1.1185227007065581
  :	:
  (0, 329)	0.008978261461353585
  (0, 320)	0.010701582594273892
  (0, 310)	0.050314997244699
  (0, 305)	0.006783436623757861
  (0, 290)	0.05733680926309433
  (0, 282)	0.02672962558562499
  (0, 275)	0.010031814640097803
  (0, 264)	0.013034722137181355
